[pipeline] dryRun: false
[pipeline] elements sidecar: 26 element(s), psdWidth=4961
[pipeline] --- importing Deepnest layout ---
[step-nest] art sizing: factor=0.24000 pt/px (psdWidth=4961, sourceDPI=300)
[step-nest] found 26 cutline(s) in working file.
[step-nest] --- processing regular SVG: import-nesting_regular_nested.svg ---
[step-nest] read 16 part(s) from import-nesting_regular_nested.svg
[step-nest] found 16 nested part(s) in import-nesting_regular_nested.svg
[step-nest] ART-FIT | The Blue Church - Church of St. Elizabeth art=147x108 outline=147x108 dW=0 dH=0
[step-nest] caption placed | Slovak Paradise National Park
[step-nest] VERIFY | Slovak Paradise National Park rot=90 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Spiš Castle art=147x110 outline=147x110 dW=0 dH=0
[step-nest] caption placed | Spiš Castle
[step-nest] VERIFY | Spiš Castle rot=180 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Čumil Statue art=118x88 outline=118x88 dW=0 dH=0
[step-nest] caption placed | Čumil Statue
[step-nest] VERIFY | Čumil Statue rot=90 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Carpathian Wooden Churches art=119x109 outline=119x109 dW=0 dH=0
[step-nest] caption placed | Carpathian Wooden Churches
[step-nest] VERIFY | Carpathian Wooden Churches rot=90 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Bratislava Castle art=147x122 outline=147x122 dW=0 dH=1
[step-nest] caption placed | Bratislava Castle
[step-nest] VERIFY | Bratislava Castle rot=0 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Devín Castle art=147x118 outline=147x117 dW=0 dH=0
[step-nest] caption placed | Devín Castle
[step-nest] VERIFY | Devín Castle rot=0 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Bojnice Castle art=148x108 outline=148x108 dW=0 dH=0
[step-nest] caption placed | Bojnice Castle
[step-nest] VERIFY | Bojnice Castle rot=180 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | St Elizabeth's Cathedral (Dóm Svätej Alzbety) art=147x107 outline=147x107 dW=0 dH=0
[step-nest] caption placed | St Elizabeth's Cathedral (Dóm Svätej Alzbety)
[step-nest] VERIFY | St Elizabeth's Cathedral (Dóm Svätej Alzbety) rot=180 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] group-rotated 16 pair(s) by -90°
[step-nest] group-rot-check | pre 567x527 -> post 527x567  ok
[step-nest] regular group placed | bottom y=246
[step-nest] --- processing irregular SVG: import-nesting_irregular_nested.svg ---
[step-nest] read 10 part(s) from import-nesting_irregular_nested.svg
[step-nest] found 10 nested part(s) in import-nesting_irregular_nested.svg
[step-nest] ART-FIT | Šúľance s Makom art=125x70 outline=126x70 dW=0 dH=0
[step-nest] caption placed | Šúľance s Makom
[step-nest] VERIFY | Šúľance s Makom rot=34 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | National Animal - Tatra chamois art=118x116 outline=118x116 dW=0 dH=0
[step-nest] caption placed | National Animal - Tatra chamois
[step-nest] VERIFY | National Animal - Tatra chamois rot=11 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Fujara art=46x118 outline=46x118 dW=0 dH=0
[step-nest] caption placed | Fujara
[step-nest] VERIFY | Fujara rot=-67 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Kraslice art=118x89 outline=118x89 dW=0 dH=0
[step-nest] caption placed | Kraslice
[step-nest] VERIFY | Kraslice rot=101 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | National Flower art=107x77 outline=107x76 dW=0 dH=0
[step-nest] VERIFY | National Flower rot=-146 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Pirohy art=126x111 outline=126x111 dW=0 dH=0
[step-nest] caption placed | Pirohy
[step-nest] VERIFY | Pirohy rot=0 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Bryndzové halušky art=125x102 outline=125x101 dW=0 dH=0
[step-nest] caption placed | Bryndzové halušky
[step-nest] VERIFY | Bryndzové halušky rot=68 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Slovakia Map art=136x73 outline=136x73 dW=0 dH=0
[step-nest] caption placed | Slovakia Map
[step-nest] VERIFY | Slovakia Map rot=68 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Kroje art=86x119 outline=86x118 dW=0 dH=0
[step-nest] caption placed | Kroje
[step-nest] VERIFY | Kroje rot=124 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] ART-FIT | Tram art=136x96 outline=136x96 dW=0 dH=0
[step-nest] caption placed | Tram
[step-nest] VERIFY | Tram rot=45 fitRMS=0 bboxΔ=(0,0)  ok
[step-nest] irregular best rotation: 90° (outside approx 74221 pt²)
[step-nest] group-rotated 10 pair(s) by 90°
[step-nest] irregular group placed | rotation=90° | top y=240
[step-nest] irregular contour-fit | nested up 8pt to close the gap to 2mm.
[buffer] wrapped stamp for halo | Bratislava(text)
[buffer] wrapped stamp for halo | National Flower
[buffer] wrapped stamp for halo | UFO Observation Deck, Bridge SNP
[step-nest] wrapped 3 stamp(s) in groups for halo
[buffer] UFO Observation Deck, Bridge SNP | band 0..+1mm
[buffer] National Flower | band 0..+1mm
[buffer] Bratislava(text) | band 0..+1mm
[buffer] Bratislava Castle | band 0..+1mm
[buffer] Štrbské Pleso | band 0..+1mm
[buffer] Devín Castle | band 0..+1mm
[buffer] St. Martin's Cathedral | band 0..+1mm
[buffer] Slovak Paradise National Park | band 0..+1mm
[buffer] Spiš Castle | band 0..+1mm
[buffer] Bojnice Castle | band 0..+1mm
[buffer] The Blue Church - Church of St. Elizabeth | band 0..+1mm
[buffer] Old Town Hall (Bratislava) | band 0..+1mm
[buffer] St Elizabeth's Cathedral (Dóm Svätej Alzbety) | band 0..+1mm
[buffer] Orava Castle | band 0..+1mm
[buffer] Michael's Gate | band 0..+1mm
[buffer] Carpathian Wooden Churches | band 0..+1mm
[buffer] Pirohy | band 0..+1mm
[buffer] Bryndzové halušky | band 0..+1mm
[buffer] Čumil Statue | band 0..+1mm
[buffer] Tram | band 0..+1mm
[buffer] Kraslice | band 0..+1mm
[buffer] Kroje | band 0..+1mm
[buffer] National Animal - Tatra chamois | band 0..+1mm
[buffer] Šúľance s Makom | band 0..+1mm
[buffer] Slovakia Map | band 0..+1mm
[buffer] Fujara | band 0..+1mm
[step-nest] half-cut sync | 23 GC/WC element(s) re-synced to nested pose
[step-nest] spacing-buffer | 26 keep-out halo(s) built (GC/WC + stamps)
[step-nest] overlap-check | 0 overlapping cut-line pair(s)  ok
[step-nest] art-layer-check | on Stickers: 49 / placed: 49 (art 26 + caption 23)  ok
[step-nest] result | matched: 26 | unmatched: 0 | art placed: 26 | caption placed: 23
